date,AAPL.O,GOOG.O,MSFT.O
2022-01-03,178.2703261,144.0884576,324.5046114
2022-01-04,176.0077886,143.4349299,318.9402903
2022-01-05,171.326001,136.7178967,306.6968452
2022-01-06,168.4659968,136.6160934,304.2733605
2022-01-07,168.6325039,136.0733078,304.4284635
2022-01-10,168.652093,137.6321402,304.6514241
2022-01-11,171.4827135,139.0658291,305.3396938
2022-01-12,171.9234676,140.6852469,308.5289997
2022-01-13,168.652093,138.1853544,295.4712638
2022-01-14,169.5140121,138.8363991,300.7059909
2022-01-18,166.3111992,135.3641607,293.3870669
2022-01-19,162.8145503,134.7300005,294.0462547
2022-01-20,161.1298903,132.599083,292.3692033
2022-01-21,159.0730381,129.2077907,286.9696792
2022-01-24,158.2992698,129.4858876,287.2992731
2022-01-25,156.4970754,125.8741042,279.6604491
2022-01-26,156.4089246,128.3615816,287.628867
2022-01-27,155.9485815,128.2433904,290.66307
2022-01-28,166.8303095,132.3835579,298.8253667
2022-01-31,171.1888775,134.7761844,301.4621181
2022-02-01,171.0223704,136.9413674,299.3100637
2022-02-02,172.2270982,147.0303255,303.866215
2022-02-03,169.347505,141.6809331,292.0299154
2022-02-04,169.0631023,142.0439489,296.5763728
2022-02-07,168.3471903,137.9936662,291.7390972
2022-02-08,171.4560135,138.2667971,295.2386092
2022-02-09,172.8780305,140.4915722,301.6850787
2022-02-10,168.7983129,137.6604465,293.1253305
2022-02-11,165.3854723,133.2183452,286.0099792
2022-02-14,165.6208406,134.380393,285.9712035
2022-02-15,169.4553828,135.4982432,291.2737881
2022-02-16,169.2200145,136.553025,290.9337968
2022-02-17,165.6208406,131.4092256,282.4146336
2022-02-18,164.0713325,129.5807385,279.6947183
2022-02-22,161.1488425,128.5229771,279.4907246
2022-02-23,156.9808619,126.7178303,272.2538071
2022-02-24,159.5993344,131.7717448,286.1642311
2022-02-25,161.6686143,133.6051979,288.8064345
2022-02-28,161.9334036,133.9741729,290.244104
2022-03-01,160.0504571,133.2560869,286.5139345
2022-03-02,163.3456135,133.835621,291.6040617
2022-03-03,163.0219821,133.3951354,287.4561909
2022-03-04,160.021036,131.2239932,281.569517
2022-03-07,156.2257219,125.6049461,270.9327054
2022-03-08,154.4016174,126.4134135,267.9602266
2022-03-09,159.8052817,132.9561396,280.2484153
2022-03-10,155.4607748,131.780187,277.4216462
2022-03-11,151.7439168,129.5886841,272.0595275
2022-03-14,147.7132343,125.8795668,268.5333516
2022-03-15,152.0969693,128.7792235,278.9370276
2022-03-16,156.5101253,132.7818324,285.9699514
2022-03-17,157.5202476,133.6856473,286.776212
2022-03-18,160.8154041,135.8716876,291.8371973
2022-03-21,162.188386,135.5508829,290.6035214
2022-03-22,165.5619985,139.3240619,295.3633732
2022-03-23,166.9251734,137.5621194,290.9240829
2022-03-24,170.7106805,140.3515306,295.4022291
2022-03-25,171.3481364,140.5596067,294.9942418
2022-03-28,172.2111535,140.9851942,301.813458
2022-03-29,175.50631,142.2763584,306.3887441
2022-03-30,174.3392754,141.6749739,304.8830767
2022-03-31,171.2402592,138.7003303,299.491816
2022-04-01,170.9460488,139.7436902,300.5700682
2022-04-04,174.9963453,142.6661907,305.9613289
2022-04-05,171.6815748,140.104223,301.9883097
2022-04-06,168.5139095,136.2436422,290.9337968
2022-04-07,168.8179269,135.5374747,292.7503117
2022-04-08,166.8074892,133.0996574,288.4761591
2022-04-11,162.5512454,128.9142991,277.1010848
2022-04-12,164.424385,127.5019642,273.9926101
2022-04-13,167.1115066,129.4004721,279.3935848
2022-04-14,162.1001228,126.3880868,271.8263919
2022-04-18,161.8843685,127.0912747,272.4966567
2022-04-19,164.1694026,129.6438069,277.1399407
2022-04-20,164.0026834,127.373841,278.1696229
2022-04-21,163.2083153,124.0883248,272.7783622
2022-04-22,158.6676682,118.8010076,266.1922816
2022-04-25,159.7366326,122.4122944,272.6909364
2022-04-26,153.7739685,118.6937416,262.491254
2022-04-27,153.5484072,114.2387287,275.1194322
2022-04-28,160.4819656,118.5998839,281.3460954
2022-04-29,154.6075647,114.1850957,269.5824618
2022-05-02,154.9115821,116.3607073,276.3336801
2022-05-03,156.4022481,117.3265974,273.7206186
2022-05-04,162.8160348,121.7418822,281.6860848
2022-05-05,153.7445475,115.9529974,269.4173241
2022-05-06,154.4713331,114.8738821,266.8722605
2022-05-09,149.3445505,112.3153907,257.0125675
2022-05-10,151.750799,113.8056921,261.7918472
2022-05-11,143.8838396,113.1864299,253.0978323
2022-05-12,140.0141992,112.3918673,248.046561
2022-05-13,144.4829464,115.7235674,253.6515293
2022-05-16,142.9409831,114.0122783,254.0206607
2022-05-17,146.5749094,115.9083032,259.1884997
2022-05-18,138.3052716,111.6370329,247.3877335
2022-05-19,134.897238,109.992785,246.4724924
2022-05-20,135.1329522,108.5700214,245.9077691
2022-05-23,140.5543774,110.9075251,253.7846849
2022-05-24,137.8534862,105.2060422,252.7818143
2022-05-25,138.010629,105.1201301,255.6054306
2022-05-26,141.2124127,107.5599337,258.8964041
2022-05-27,146.9677663,112.0323278,266.0430743
2022-05-31,146.1820525,113.2638997,264.709159
2022-06-01,146.054374,113.3612336,265.2446724
2022-06-02,148.5097296,116.945704,267.3477797
2022-06-03,142.7838403,113.7853314,262.9078865
2022-06-06,143.5302684,116.215203,261.6713373
2022-06-07,146.054374,116.4327145,265.3225653
2022-06-08,145.3177673,116.4411568,263.2876142
2022-06-09,140.0927705,114.1369253,257.8156406
2022-06-10,134.6811667,110.6701496,246.3264433
2022-06-13,129.5249199,106.1500818,235.879063
2022-06-14,130.3892051,106.4654238,238.0503265
2022-06-15,127.737421,105.9112164,238.5176837
2022-06-16,127.737421,105.9112164,238.5176837
2022-06-17,129.2106344,107.1323598,241.1270946
2022-06-21,133.4436675,111.2536564,247.0566889
2022-06-22,132.9329535,111.2725273,246.4627558
2022-06-23,135.8008089,111.918606,252.0418321
2022-06-24,139.1302711,117.7323209,260.6489935
2022-06-27,139.1302711,115.8298402,257.9130067
2022-06-28,134.9856308,111.806374,249.7245194
2022-06-29,136.7436655,111.493515,253.4049572
2022-06-30,134.2784884,108.629117,250.0653007
2022-07-01,136.4490228,108.3395983,252.7428679
2022-07-05,139.0320569,113.1129328,255.9267387
2022-07-06,140.3677704,114.4304169,259.1982389
2022-07-07,143.7365183,118.495101,261.330556
